City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tepecoacuilco de trujano,18.3,-99.4833,21.26,74,8,0.55,MX,1731302227
1,maralal,1.0968,36.698,17.35,73,73,3.53,KE,1731302228
2,georgetown,5.4112,100.3354,31.96,74,20,3.6,MY,1731302229
3,ribeira grande,38.5167,-28.7,20.99,91,33,9.83,PT,1731302230
4,port-aux-francais,-49.35,70.2167,4.84,88,75,9.52,TF,1731302231
5,happy valley-goose bay,53.3168,-60.3315,0.17,59,20,3.09,CA,1731302232
6,salaverry,-8.2333,-78.9667,16.21,85,98,3.12,PE,1731302233
7,east london,-33.0153,27.9116,16.52,94,100,2.57,ZA,1731302234
8,talnakh,69.4865,88.3972,-24.55,89,55,0.53,RU,1731302235
9,jamestown,42.097,-79.2353,13.9,91,100,5.14,US,1731302008
10,praia da vitoria,38.7333,-27.0667,20.14,88,75,8.63,PT,1731302239
11,korsakov,46.6328,142.7813,3.91,55,11,7.67,RU,1731302241
12,vadso,70.0744,29.7487,6.09,81,75,4.12,NO,1731302242
13,hawaiian paradise park,19.5933,-154.9731,22.16,94,64,3.5,US,1731302243
14,twon-brass,4.3151,6.2418,25.89,80,76,1.32,NG,1731302244
15,albany,42.6001,-73.9662,8.7,74,100,1.79,US,1731301613
16,santa elena de uairen,4.6167,-61.1333,23.49,52,77,0.67,VE,1731302246
17,atyashevo,54.5644,46.0691,1.15,80,100,1.33,RU,1731302247
18,aspen,39.1911,-106.8175,-4.31,80,0,2.06,US,1731302248
19,thompson,55.7435,-97.8558,-1.91,86,75,2.57,CA,1731302249
20,talavera de la reina,39.9635,-4.8308,11.34,85,6,2.29,ES,1731302250
21,tazacorte,28.629,-17.9293,25.64,30,0,4.63,ES,1731302251
22,hirara,24.8,125.2833,28.15,78,40,4.63,JP,1731302253
23,nova sintra,14.8667,-24.7167,26.9,70,2,6.94,CV,1731302254
24,sitka,57.0531,-135.33,7.94,66,75,7.72,US,1731302040
25,nagqu,31.5,92.0,6.79,14,0,7.42,CN,1731302256
26,puerto deseado,-47.7503,-65.8938,12.03,45,61,4.78,AR,1731302257
27,al muwayh,22.4333,41.7583,20.74,30,50,4.4,SA,1731302258
28,adamstown,-25.066,-130.1015,21.62,76,100,3.84,PN,1731302259
29,kidal,18.4411,1.4078,18.39,28,2,5.1,ML,1731302260
30,nueve de julio,-35.4444,-60.8831,11.65,99,59,0.45,AR,1731302261
31,port mathurin,-19.6833,63.4167,24.12,76,60,9.05,MU,1731302262
32,sisimiut,66.9395,-53.6735,-6.48,79,100,3.58,GL,1731302263
33,sur,22.5667,59.5289,27.81,52,0,0.79,OM,1731302264
34,grytviken,-54.2811,-36.5092,-1.21,87,100,1.31,GS,1731302267
35,el gouna,27.3942,33.6782,20.17,50,0,5.63,EG,1731302268
36,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,93,100,5.0,RU,1731302269
37,badger,64.8,-147.5333,-17.79,82,0,0.0,US,1731302270
38,vidalia,32.2177,-82.4135,19.97,94,100,1.54,US,1731302271
39,lebu,-37.6167,-73.65,10.68,88,45,1.83,CL,1731302272
40,fort st. john,56.2499,-120.8529,-3.06,80,75,5.14,CA,1731302273
41,meadow lakes,61.6247,-149.6011,-4.07,82,0,0.0,US,1731302274
42,invercargill,-46.4,168.35,13.34,65,23,4.47,NZ,1731302275
43,bichura,50.5881,107.6022,-1.1,54,79,1.09,RU,1731302276
44,mancio lima,-7.6142,-72.8958,24.0,84,39,1.65,BR,1731302277
45,mentekab,3.4854,102.3484,31.64,79,98,0.45,MY,1731302278
46,edinburgh of the seven seas,-37.0676,-12.3116,16.2,88,94,15.91,SH,1731302279
47,bilibino,68.0546,166.4372,-24.69,100,91,1.46,RU,1731302280
48,cascais,38.6979,-9.4215,17.81,80,46,2.68,PT,1731302282
49,pemangkat,1.1667,108.9667,25.84,86,100,2.01,ID,1731302078
50,bethel,41.3712,-73.414,13.64,89,100,0.89,US,1731302284
51,la banda,-27.7335,-64.2428,27.71,45,1,3.33,AR,1731302285
52,gisborne,-38.6533,178.0042,16.88,67,99,4.27,NZ,1731302286
53,puerto natales,-51.7236,-72.4875,4.7,92,95,2.67,CL,1731302287
54,shiqian,27.5225,108.2281,19.46,53,99,0.91,CN,1731302288
55,katsuura,35.1333,140.3,20.14,80,99,5.54,JP,1731302289
56,ushuaia,-54.8,-68.3,4.81,81,75,3.09,AR,1731302172
57,constantia,44.1833,28.65,4.38,78,100,8.91,RO,1731302291
58,chimore,-16.9833,-65.1333,23.14,97,91,0.29,BO,1731302292
59,hotan,37.0997,79.9269,12.68,32,57,4.13,CN,1731302293
60,portland,45.5234,-122.6762,11.78,93,100,4.63,US,1731301902
61,waitangi,-43.9535,-176.5597,13.23,91,83,7.6,NZ,1731302297
62,kavali,14.9167,79.9833,29.71,47,44,4.8,IN,1731302084
63,bridgewater,44.3835,-64.5155,5.93,88,92,2.57,CA,1731302067
64,ilulissat,69.2167,-51.1,-4.99,63,75,3.09,GL,1731302300
65,brisas de zicatela,15.8369,-97.0419,26.52,83,43,2.32,MX,1731302301
66,ceeldheer,3.8488,47.1806,27.88,72,99,3.15,SO,1731302302
67,longyearbyen,78.2186,15.6401,-3.09,100,100,3.09,SJ,1731302303
68,bredasdorp,-34.5322,20.0403,15.62,80,27,2.21,ZA,1731302304
69,chifeng,42.2683,118.9636,13.39,49,100,7.44,CN,1731302305
70,arraial do cabo,-22.9661,-42.0278,21.82,67,2,1.64,BR,1731302306
71,kodiak,57.79,-152.4072,3.73,75,0,4.12,US,1731302068
72,homer,59.6425,-151.5483,-0.13,84,0,0.0,US,1731302308
73,tura,25.5198,90.2201,27.33,54,0,1.19,IN,1731302309
74,enewetak,11.3474,162.3373,27.89,80,49,8.82,MH,1731302311
75,taksimo,56.3444,114.8794,-10.24,73,100,0.15,RU,1731302312
76,smithers,54.7804,-127.1743,1.18,80,100,1.03,CA,1731302313
77,luderitz,-26.6481,15.1594,14.47,76,0,6.67,NA,1731302314
78,tazovsky,67.4667,78.7,-17.94,94,99,6.77,RU,1731302315
79,papatowai,-46.5619,169.4708,12.87,51,46,5.15,NZ,1731302316
80,ketchikan,55.3422,-131.6461,7.26,87,100,4.63,US,1731302235
81,aasiaat,68.7098,-52.8699,-8.27,99,100,4.35,GL,1731302318
82,blackmans bay,-43.0167,147.3167,16.96,60,3,1.34,AU,1731302319
83,la passe,45.5549,-0.8967,13.35,75,98,4.9,FR,1731302320
84,samalut,28.3121,30.7101,16.85,49,1,1.99,EG,1731302321
85,bereket,39.2446,55.5154,13.58,43,23,0.91,TM,1731302322
86,viedma,-40.8135,-62.9967,12.25,57,59,4.82,AR,1731301937
87,leh,34.1667,77.5833,0.44,47,13,2.55,IN,1731302324
88,hermanus,-34.4187,19.2345,16.56,82,8,4.03,ZA,1731302078
89,new norfolk,-42.7826,147.0587,17.62,26,1,2.44,AU,1731302327
90,iqaluit,63.7506,-68.5145,-3.15,68,75,5.14,CA,1731302328
91,sanand,22.9833,72.3833,29.12,26,0,1.7,IN,1731302329
92,lorengau,-2.0226,147.2712,29.59,70,82,3.31,PG,1731302330
93,qaqortoq,60.7167,-46.0333,-1.94,89,100,2.68,GL,1731302331
94,ingeniero jacobacci,-41.3427,-69.5448,3.27,48,59,8.15,AR,1731302332
95,stanley,54.868,-1.6985,5.29,88,61,2.06,GB,1731302333
96,howrah,22.5892,88.3103,29.0,61,40,3.6,IN,1731302334
97,punta arenas,-53.15,-70.9167,3.06,87,20,3.09,CL,1731302046
98,anadyr,64.75,177.4833,-14.72,84,20,2.68,RU,1731302336
99,hasaki,35.7333,140.8333,19.96,69,99,8.72,JP,1731302337
100,marsh harbour,26.5412,-77.0636,25.52,85,77,8.55,BS,1731302338
101,klyuchi,52.2667,79.1667,0.25,98,100,4.94,RU,1731302339
102,hamilton,39.1834,-84.5333,15.5,80,20,6.69,US,1731302162
103,whitehorse,60.7161,-135.0538,-2.57,100,100,2.06,CA,1731302342
104,mersa matruh,31.3525,27.2453,17.74,67,24,3.11,EG,1731302343
105,tarawa,1.419,172.984,30.05,74,20,4.12,KI,1731302344
106,avarua,-21.2078,-159.775,23.03,73,40,4.63,CK,1731302345
107,weno,7.4515,151.8468,31.97,79,20,3.09,FM,1731302346
108,tutoia,-2.7619,-42.2744,26.05,83,71,6.0,BR,1731302347
109,tayu,-6.5397,111.0518,31.79,59,100,3.67,ID,1731302348
110,veydelevka,50.1521,38.4492,1.76,74,78,2.74,RU,1731302349
111,tindouf,27.6711,-8.1474,17.25,34,0,2.57,DZ,1731302350
112,benguela,-12.5763,13.4055,24.22,82,100,2.13,AO,1731302351
113,atafu village,-8.5421,-172.5159,28.19,72,26,3.79,TK,1731302352
114,vorkuta,67.5,64.0,-17.33,100,90,2.56,RU,1731302353
115,toliara,-23.35,43.6667,27.93,57,60,1.75,MG,1731302354
116,west bay,19.3667,-81.4167,27.79,78,23,4.37,KY,1731302355
117,nangwa,-4.4667,35.45,17.07,77,69,2.64,TZ,1731302074
118,kaiyuan,23.6977,103.3037,25.3,58,15,1.5,CN,1731302214
119,mili,6.0815,171.735,28.58,75,44,5.0,MH,1731302360
120,tomatlan,19.9333,-105.25,22.25,97,0,1.0,MX,1731302361
121,west island,-12.1568,96.8225,28.99,74,40,7.72,CC,1731302363
122,dudinka,69.4058,86.1778,-25.26,97,66,3.59,RU,1731302308
123,guatrache,-37.6678,-63.5302,10.85,51,0,3.75,AR,1731302365
124,dergachi,51.2328,48.7659,1.86,86,100,3.46,RU,1731302366
125,pauini,-7.7136,-66.9764,22.17,96,80,1.2,BR,1731302367
126,inirida,3.8653,-67.9239,22.95,97,100,1.14,CO,1731302369
127,kayangel,8.0823,134.7173,28.79,65,72,0.51,PW,1731302370
128,egilsstadir,65.2653,-14.3948,6.95,53,0,8.75,IS,1731302371
129,starobaltachevo,56.0013,55.9213,-4.14,93,30,4.08,RU,1731302372
130,la'ie,21.6477,-157.9253,25.06,81,13,2.68,US,1731302373
131,ust-nera,64.5667,143.2,-25.28,99,94,1.23,RU,1731302374
132,port elizabeth,-33.918,25.5701,17.4,87,75,4.63,ZA,1731302376
133,yellowknife,62.456,-114.3525,-13.71,96,75,4.12,CA,1731302377
134,plymouth,41.8334,-70.8328,14.82,90,100,3.09,US,1731302350
135,inashiki,35.9563,140.3236,22.18,84,85,0.89,JP,1731302379
136,puerto ayacucho,5.6639,-67.6236,24.11,95,100,1.05,VE,1731302380
137,mar del plata,-38.0023,-57.5575,13.38,94,100,1.79,AR,1731301925
138,keflavik,64.0049,-22.5624,7.24,87,100,6.17,IS,1731302383
139,college,64.8569,-147.8028,-17.74,79,20,0.0,US,1731302384
140,waddan,29.1614,16.139,17.47,40,72,2.22,LY,1731302385
141,vilyuchinsk,52.9306,158.4028,-1.85,94,100,2.0,RU,1731302386
142,kone,-21.0595,164.8658,28.17,54,50,2.41,NC,1731302387
143,port moresby,-9.4431,147.1797,27.77,78,100,3.74,PG,1731302388
144,khenchela,35.4358,7.1433,11.55,73,47,3.14,DZ,1731302389
145,salahonda,2.1019,-78.7217,24.83,79,98,4.94,CO,1731302171
146,puerto ayora,-0.7393,-90.3518,21.42,87,93,2.24,EC,1731302391
147,tsiombe,-25.3,45.4833,30.03,48,61,1.19,MG,1731302167
148,soio,-6.1349,12.3689,24.64,87,100,2.51,AO,1731302394
149,sale,34.0389,-6.8166,10.38,100,40,0.0,MA,1731302395
150,harper,4.375,-7.7169,25.27,87,9,2.88,LR,1731302396
151,isafjordur,66.0755,-23.124,3.2,79,82,8.06,IS,1731302398
152,bellingham,48.7595,-122.4882,12.1,89,100,2.57,US,1731302399
153,severo-yeniseyskiy,60.3725,93.0408,-4.3,89,100,3.4,RU,1731302400
154,aral,40.5156,81.2636,10.79,48,100,2.35,CN,1731302401
155,undurkhaan,47.3194,110.6556,2.28,36,55,7.14,MN,1731302402
156,turkmenbasy,40.0222,52.9552,8.43,81,0,2.06,TM,1731302403
157,iskateley,67.6803,53.1512,-12.6,92,70,1.82,RU,1731302405
158,carnarvon,-24.8667,113.6333,24.93,52,60,7.69,AU,1731302407
159,vila franca do campo,37.7167,-25.4333,20.23,99,76,6.27,PT,1731302408
160,sao lourenco do sul,-31.3653,-51.9783,17.82,91,0,3.11,BR,1731302328
161,port macquarie,-31.4333,152.9167,23.37,80,85,1.79,AU,1731302411
162,novoselitskoye,44.7508,43.4369,4.26,96,64,1.87,RU,1731302412
163,soligalich,59.0778,42.2864,-0.45,88,100,1.62,RU,1731302413
164,taltal,-25.4,-70.4833,16.43,84,53,1.41,CL,1731302414
165,ta`u,-14.2336,-169.5144,27.19,83,92,7.02,AS,1731302415
166,moyale,3.5167,39.0584,23.32,62,81,2.61,KE,1731302416
167,saipan,15.1355,145.701,31.39,81,40,5.14,MP,1731302417
168,medicine hat,50.0501,-110.6683,-0.94,85,0,3.09,CA,1731302418
169,kimbe,-5.5502,150.1429,30.44,68,50,2.37,PG,1731302419
170,turki,51.987,43.2731,2.85,68,100,2.38,RU,1731302420
171,northam,51.0333,-4.2167,10.9,96,100,4.12,GB,1731302421
172,lucapa,-8.4192,20.7447,18.03,95,100,0.74,AO,1731302422
173,misratah,32.3754,15.0925,20.46,76,89,3.6,LY,1731302424
174,wanning,18.8003,110.3967,24.23,94,100,9.22,CN,1731302425
175,auki,-8.7676,160.7034,27.51,81,100,0.58,SB,1731302426
176,mata-utu,-13.2816,-176.1745,28.04,79,79,5.59,WF,1731302387
177,margaret river,-33.95,115.0667,17.75,62,19,6.07,AU,1731302429
178,chonchi,-42.6128,-73.8092,5.07,97,24,1.17,CL,1731302430
179,olonkinbyen,70.9221,-8.7187,0.96,98,100,7.46,SJ,1731302431
180,tabou,4.423,-7.3528,25.27,87,11,2.51,CI,1731302432
181,san antonio de pale,-1.4014,5.6325,25.76,85,83,4.48,GQ,1731302433
182,daru,-9.0763,143.2092,27.92,76,100,4.65,PG,1731302434
183,port blair,11.6667,92.75,31.02,74,40,2.57,IN,1731302364
184,vernon,50.2581,-119.2691,7.18,84,100,1.54,CA,1731302352
185,wotje,9.4543,170.2367,28.28,78,13,7.52,MH,1731302438
186,coeur d'alene,47.6777,-116.7805,6.8,95,100,2.57,US,1731302439
187,kirando,-7.4167,30.6,23.31,81,99,3.13,TZ,1731302441
188,ikalamavony,-21.15,46.5833,26.07,51,7,1.34,MG,1731302365
189,champerico,14.3,-91.9167,26.99,80,79,1.26,GT,1731302444
190,ewo,-0.8725,14.8206,20.9,92,100,0.46,CG,1731302445
191,udachny,66.4167,112.4,-13.08,94,100,1.97,RU,1731302446
192,crane,31.3974,-102.3501,15.59,31,15,3.14,US,1731302447
193,uturoa,-16.7333,-151.4333,26.62,84,47,7.65,PF,1731302448
194,mesquite,32.7668,-96.5992,18.34,70,0,1.54,US,1731301869
195,pangody,65.85,74.4859,-14.03,93,100,9.51,RU,1731302451
196,conselheiro pena,-19.1722,-41.4722,21.56,88,100,1.04,BR,1731302452
197,motueka,-41.1333,173.0167,15.67,65,0,4.57,NZ,1731302453
198,al bawiti,28.3492,28.8659,15.31,52,9,1.21,EG,1731302454
199,villa ojo de agua,-29.5,-63.6938,14.28,81,100,14.02,AR,1731302455
200,pacocha,-17.5833,-71.3333,17.75,84,100,1.0,PE,1731302456
201,flying fish cove,-10.4217,105.6791,28.82,83,100,5.14,CX,1731302457
202,lata,40.1629,-8.3327,11.22,97,36,2.0,PT,1731302458
203,mount pearl,47.5166,-52.7813,2.86,82,75,7.2,CA,1731302459
204,geraldton,-28.7667,114.6,25.23,53,0,7.2,AU,1731302357
205,wynyard,-41.0,145.7167,14.84,48,0,4.81,AU,1731302461
206,cidreira,-30.1811,-50.2056,19.6,85,0,7.9,BR,1731302462
207,okha,53.5739,142.9478,-2.3,80,100,12.24,RU,1731302463
208,umm kaddadah,13.6017,26.6876,21.95,28,99,7.9,SD,1731302464
209,zeribet el oued,34.6828,6.5111,18.73,51,1,2.11,DZ,1731302466
210,utrik,11.2278,169.8474,28.4,77,7,8.52,MH,1731302467
211,malakanagiri,18.35,81.9,27.75,51,7,2.15,IN,1731302468
212,ola,59.5833,151.2833,-6.98,77,100,9.61,RU,1731302469
213,lensk,60.7253,114.9278,-8.77,92,93,2.3,RU,1731302470
214,pocahontas,36.2615,-90.9712,14.36,87,0,3.6,US,1731302350
215,taitung city,22.7583,121.1444,29.15,70,40,6.17,TW,1731302472
216,hobyo,5.3505,48.5268,25.84,74,100,8.17,SO,1731302473
217,januaria,-15.4833,-44.3667,20.45,97,0,2.23,BR,1731302474
218,wailua homesteads,22.0669,-159.378,23.44,92,100,8.75,US,1731302475
219,boende,-0.2167,20.8667,19.92,97,100,0.62,CD,1731302476
220,fray bentos,-33.1325,-58.2956,19.85,82,82,9.32,UY,1731302477
221,nogliki,51.8333,143.1667,-0.74,62,95,9.3,RU,1731302478
222,deyang,31.1302,104.382,16.36,76,100,0.65,CN,1731302479
223,ridgecrest,35.6225,-117.6709,12.58,21,0,3.09,US,1731302481
224,kroya,-7.6331,109.2461,29.29,72,96,4.58,ID,1731302435
225,pesqueira,-8.3578,-36.6964,17.33,89,59,3.26,BR,1731302484
226,zyryanskoye,56.8306,86.6258,-3.29,79,100,4.54,RU,1731302485
227,ebon,4.582,168.6964,28.98,75,99,6.56,MH,1731302486
228,cestos city,5.46,-9.5828,25.02,88,8,3.33,LR,1731302487
229,arno,60.1167,18.6333,5.63,78,100,2.75,SE,1731302488
230,berdigestyakh,62.0989,126.6992,-13.44,97,98,1.77,RU,1731302489
231,paita,-5.0892,-81.1144,17.96,87,98,4.24,PE,1731302058
232,luanda,-8.8368,13.2343,25.0,83,75,2.06,AO,1731302491
233,dakhla,23.6848,-15.958,21.71,48,0,4.26,EH,1731302492
234,lemvig,56.5486,8.3102,8.14,94,100,3.33,DK,1731302493
235,magor,51.5794,-2.8314,11.47,93,100,3.99,GB,1731302495
236,nassau village-ratliff,30.5111,-81.8093,23.32,93,100,1.54,US,1731302497
237,kununurra,-15.7667,128.7333,40.99,26,20,5.66,AU,1731302329
238,nar'yan-mar,67.6713,53.087,-12.19,91,71,2.0,RU,1731302499
239,kargasok,59.0556,80.8572,-8.56,80,100,6.2,RU,1731302500
240,beira,-19.8436,34.8389,26.05,83,40,4.0,MZ,1731302501
241,olyokminsk,60.3736,120.4264,-9.93,86,97,1.46,RU,1731302502
242,worcester,42.3334,-71.8328,9.64,93,100,5.14,US,1731302134
243,alaghsas,17.0187,8.0168,15.94,33,0,3.09,NE,1731302504
244,simanggang,1.2472,111.4528,31.99,70,40,1.03,MY,1731302505
245,rongelap,11.1635,166.8941,28.29,77,1,8.22,MH,1731302507
246,howard springs,-12.497,131.047,33.26,66,69,5.44,AU,1731302508
247,mikuni,36.2171,136.1519,17.86,69,20,6.42,JP,1731302509
248,san patricio,28.017,-97.5169,21.97,77,16,2.37,US,1731302510
249,gweru,-19.45,29.8167,23.12,37,81,4.89,ZW,1731302511
250,dauphin,51.1494,-100.0502,0.08,93,100,2.06,CA,1731302512
251,houghton,47.1219,-88.569,8.71,97,100,4.12,US,1731302513
252,nookat,40.2671,72.6207,7.63,55,93,1.2,KG,1731302514
253,edmundston,47.3737,-68.3251,4.63,48,100,2.06,CA,1731302515
254,martapura,-3.4167,114.85,32.05,62,40,2.57,ID,1731302447
255,horta,38.5333,-28.6333,20.57,91,31,8.05,PT,1731302517
256,holualoa,19.6228,-155.9522,22.13,89,28,0.84,US,1731302518
257,zhezqazghan,47.7833,67.7667,1.32,86,75,8.0,KZ,1731302414
258,manoc-manoc,11.9416,121.9428,29.04,77,100,5.59,PH,1731302520
259,cabo san lucas,22.8909,-109.9124,23.75,72,7,4.68,MX,1731302406
260,codrington,-38.2667,141.9667,15.55,73,71,8.31,AU,1731302523
261,moyobamba,-6.05,-76.9667,18.48,100,68,0.34,PE,1731302524
262,bubaque,11.2833,-15.8333,28.84,55,0,2.93,GW,1731302525
263,terra santa,-2.1042,-56.4869,26.33,58,26,1.53,BR,1731302526
264,minas de marcona,-15.2119,-75.1103,13.21,87,72,3.76,PE,1731302527
265,ballina,-28.8667,153.5667,21.59,94,98,1.76,AU,1731302528
266,westport,41.1415,-73.3579,14.9,93,100,6.69,US,1731302529
267,ulladulla,-35.35,150.4667,19.78,70,100,5.18,AU,1731302530
268,alta,69.9689,23.2717,2.59,81,75,5.81,NO,1731302531
269,polyarnyy,69.1989,33.4478,2.99,74,100,7.7,RU,1731302532
270,nyagan,62.1406,65.3936,-11.43,84,49,5.17,RU,1731302533
271,tsetserleg,47.475,101.4542,0.4,29,26,1.3,MN,1731302534
272,miyaly,48.8844,53.7836,3.03,80,90,3.03,KZ,1731302415
273,east ballina,-28.8667,153.5833,21.59,94,98,1.76,AU,1731302538
274,kirakira,-10.4544,161.9205,27.91,81,100,3.16,SB,1731302539
275,gebeit,21.0667,36.3167,22.98,74,100,4.95,SD,1731302540
276,frontera,26.9333,-101.45,22.16,64,0,1.79,MX,1731302431
